Dataset,Model,Acc,F1,DI,SPD,EOD,AOD,ERD,CNT,TI,RW,Acc,F1,DI,SPD,EOD,AOD,ERD,CNT,TI,DIR,Acc,F1,DI,SPD,EOD,AOD,ERD,CNT,TI,AD,Acc,F1,DI,SPD,EOD,AOD,ERD,CNT,TI,PR,Acc,F1,DI,SPD,EOD,AOD,ERD,CNT,TI,EO,Acc,F1,DI,SPD,EOD,AOD,ERD,CNT,TI,CEO,Acc,F1,DI,SPD,EOD,AOD,ERD,CNT,TI,ROC,Acc,F1,DI,SPD,EOD,AOD,ERD,CNT,TI
german,1,0.673,0.802,0.005,0.004,0.007,0.007,0.096,-0.012,0.062,,0.675,0.804,0.006,0.006,0.007,0.007,0.031,-0.012,0.062,,0.673,0.802,0.005,0.004,0.007,0.007,0.096,-0.012,0.062,,0.667,0.8,0.0,0.0,0.0,0.0,0.102,0.0,0.059,,0.597,0.812,-0.075,-0.06,-0.022,-0.036,0.105,-0.271,0.124,,0.34,0.02,0.738,0.005,0.01,0.005,-0.107,-0.011,1.079,,0.327,0.01,-0.36,-0.004,-0.007,-0.007,-0.096,-0.012,1.099,,0.667,0.8,0.0,0.0,0.0,0.0,0.102,0.0,0.059
,2,0.747,0.826,-0.109,-0.082,-0.026,-0.038,0.054,-0.317,0.137,,0.745,0.825,-0.083,-0.062,-0.026,-0.038,0.033,-0.317,0.137,,0.74,0.823,-0.109,-0.083,-0.059,-0.033,0.095,-0.291,0.135,,0.687,0.814,0.0,0.0,0.0,0.0,0.139,0.0,0.058,,0.57,0.803,-0.325,-0.22,-0.132,-0.198,0.197,-0.39,0.171,,0.313,0.01,0.978,0.008,-0.006,0.012,-0.123,-0.012,1.154,,0.26,0.184,0.352,0.083,0.059,0.033,-0.095,-0.291,0.984,,0.687,0.814,0.0,0.0,0.0,0.0,0.139,0.0,0.058
,3,0.72,0.81,-0.128,-0.096,-0.11,-0.068,0.087,-0.168,0.161,,0.717,0.807,-0.102,-0.076,-0.11,-0.068,0.055,-0.168,0.161,,0.723,0.812,-0.188,-0.138,-0.133,-0.121,0.076,-0.184,0.16,,0.74,0.834,-0.029,-0.025,-0.015,-0.014,0.037,-0.132,0.103,,0.563,0.79,-0.177,-0.123,-0.135,-0.097,0.13,-0.226,0.198,,0.303,0.019,0.831,0.006,0.01,0.005,-0.054,-0.009,1.193,,0.277,0.228,0.544,0.138,0.133,0.121,-0.076,-0.184,0.966,,0.297,0.81,-0.128,0.0,0.0,0.0,-0.047,0.0,1.215
,4,0.7,0.787,-0.163,-0.116,-0.045,-0.099,0.016,-0.356,0.174,,0.697,0.785,-0.135,-0.097,-0.045,-0.099,-0.004,-0.356,0.174,,0.713,0.794,-0.185,-0.129,-0.045,-0.11,0.003,-0.376,0.172,,0.67,0.802,0.0,0.0,0.0,0.0,0.116,0.0,0.059,,0.563,0.786,-0.144,-0.106,-0.04,-0.094,0.122,-0.292,0.164,,0.33,0.01,0.847,0.006,0.019,0.001,-0.132,-0.009,1.102,,0.303,0.187,0.336,0.067,0.017,0.053,-0.043,-0.253,0.947,,0.67,0.802,0.0,0.0,0.0,0.0,0.116,0.0,0.059
,5,0.73,0.819,-0.036,-0.029,-0.016,-0.025,0.012,-0.269,0.12,,0.743,0.829,-0.052,-0.043,-0.045,-0.078,-0.041,-0.277,0.105,,0.733,0.818,-0.131,-0.101,-0.063,-0.109,0.002,-0.317,0.129,,0.677,0.807,0.0,0.0,0.0,0.0,0.025,0.0,0.059,,0.58,0.802,-0.074,-0.056,-0.02,-0.065,0.034,-0.309,0.152,,0.33,0.02,0.738,0.005,0.008,0.004,-0.03,-0.008,1.109,,0.267,0.173,0.451,0.101,0.063,0.109,-0.002,-0.317,0.975,,0.677,0.807,0.0,0.0,0.0,0.0,0.025,0.0,0.059
,6,0.783,0.856,-0.131,-0.101,0.046,-0.107,-0.061,-0.214,0.115,,0.782,0.856,-0.096,-0.075,0.046,-0.107,-0.08,-0.214,0.115,,0.793,0.863,-0.129,-0.101,0.026,-0.093,-0.031,-0.206,0.104,,0.767,0.849,-0.015,-0.013,0.042,0.017,0.036,-0.15,0.105,,0.617,0.833,-0.068,-0.051,0.006,-0.017,0.104,-0.227,0.145,,0.293,0.019,0.738,0.005,0.01,0.005,-0.13,-0.008,1.226,,0.207,0.131,0.47,0.101,-0.026,0.093,0.031,-0.206,1.119,,0.287,0.856,-0.131,0.0,0.0,0.0,-0.125,0.0,1.249
,7,0.763,0.847,-0.1,-0.08,-0.016,-0.059,0.039,-0.242,0.122,,0.762,0.846,-0.078,-0.062,-0.016,-0.059,0.015,-0.242,0.122,,0.757,0.839,-0.022,-0.017,0.045,0.01,0.013,-0.294,0.142,,0.727,0.842,0.0,0.0,0.0,0.0,0.122,0.0,0.056,,0.663,0.858,-0.148,-0.118,-0.059,-0.087,0.151,-0.252,0.109,,0.28,0.018,0.961,0.007,0.013,0.006,-0.129,-0.011,1.273,,0.243,0.198,0.077,0.017,-0.045,-0.01,-0.013,-0.294,1.062,,0.273,0.847,-0.1,0.0,0.0,0.0,-0.122,0.0,1.297
,8,0.717,0.827,-0.046,-0.042,0.023,-0.056,0.063,-0.039,0.092,,0.717,0.828,-0.039,-0.036,0.023,-0.056,0.03,-0.039,0.092,,0.707,0.814,-0.067,-0.057,-0.001,-0.057,0.064,-0.069,0.129,,0.713,0.833,0.0,0.0,0.0,0.0,0.15,0.0,0.057,,0.6,0.811,-0.078,-0.059,-0.019,-0.021,0.139,-0.313,0.167,,0.287,0.009,0.769,0.006,-0.006,0.01,-0.135,-0.011,1.242,,0.327,0.279,0.076,0.017,-0.013,0.002,-0.061,-0.12,0.926,,0.287,0.827,-0.046,0.0,0.0,0.0,-0.15,0.0,1.249
adult,1,0.843,0.657,-0.614,-0.101,-0.094,-0.066,-0.049,-0.046,0.128,,0.636,0.409,-0.091,-0.022,-0.007,-0.019,-0.021,-0.086,0.181,,0.402,0.229,0.07,0.038,0.036,0.023,-0.005,-0.189,0.235,,0.702,0.604,-0.378,-0.164,-0.043,-0.084,-0.068,-0.025,0.082,,0.428,0.259,-0.08,-0.037,0.017,-0.026,-0.065,-0.19,0.223,,0.747,0.001,1.799,0.0,0.002,0.001,-0.102,-0.0,0.291,,0.402,0.229,0.07,0.037,0.036,0.023,-0.006,-0.19,0.235,,0.265,0.402,0.027,0.026,0.02,0.025,0.116,-0.022,0.041
,2,0.846,0.656,-0.658,-0.107,-0.066,-0.059,-0.064,-0.237,0.121,,0.845,0.655,-0.314,-0.058,-0.086,-0.069,-0.017,-0.238,0.12,,0.843,0.651,-0.641,-0.106,-0.061,-0.057,-0.065,-0.235,0.122,,0.79,0.322,-0.402,-0.024,0.006,-0.001,-0.085,-0.006,0.221,,0.796,0.382,-0.885,-0.057,-0.065,-0.047,-0.083,-0.018,0.208,,0.759,0.001,1.774,0.0,0.003,0.001,-0.101,-0.0,0.276,,0.829,0.596,-0.472,-0.072,0.039,-0.001,-0.081,-0.218,0.144,,0.775,0.643,-0.125,-0.047,0.081,0.04,-0.005,-0.399,0.088
,3,0.856,0.668,-0.484,-0.076,-0.043,-0.029,-0.043,-0.009,0.122,,0.856,0.666,-0.145,-0.026,-0.043,-0.029,-0.004,-0.009,0.122,,0.852,0.661,-0.496,-0.08,-0.038,-0.029,-0.048,-0.01,0.123,,0.813,0.493,-0.334,-0.037,-0.014,-0.007,-0.059,-0.01,0.18,,0.843,0.642,-0.567,-0.089,-0.074,-0.051,-0.049,-0.022,0.129,,0.808,0.586,0.459,0.119,-0.411,-0.065,0.264,-0.07,0.144,,0.845,0.629,-0.392,-0.059,0.017,0.002,-0.056,-0.034,0.136,,0.786,0.665,-0.093,-0.035,0.063,0.045,0.023,-0.021,0.08
,4,0.866,0.71,-0.596,-0.1,-0.062,-0.048,-0.047,-0.069,0.11,,0.865,0.707,-0.213,-0.041,-0.062,-0.048,-0.009,-0.069,0.11,,0.857,0.701,-0.679,-0.12,-0.112,-0.079,-0.047,-0.077,0.11,,0.821,0.564,-0.227,-0.033,0.071,0.034,-0.066,-0.033,0.164,,0.842,0.652,-0.662,-0.104,-0.092,-0.067,-0.055,-0.076,0.131,,0.747,0.71,1.824,0.0,0.0,0.0,-0.106,-0.0,0.292,,0.838,0.629,-0.459,-0.072,0.02,-0.005,-0.069,-0.112,0.141,,0.813,0.702,-0.124,-0.044,0.075,0.046,0.009,-0.095,0.076
,5,0.871,0.72,-0.737,-0.118,-0.116,-0.076,-0.044,-0.231,0.105,,0.87,0.715,-0.359,-0.065,-0.116,-0.076,-0.005,-0.231,0.105,,0.864,0.719,-0.871,-0.148,-0.187,-0.122,-0.043,-0.26,0.101,,0.772,0.185,-0.665,-0.015,-0.014,-0.008,-0.101,-0.005,0.256,,0.792,0.395,-0.924,-0.061,-0.084,-0.054,-0.086,-0.018,0.213,,0.75,0.001,1.823,0.0,0.003,0.002,-0.114,-0.0,0.288,,0.836,0.614,-0.557,-0.079,0.003,-0.015,-0.076,-0.221,0.145,,0.816,0.701,-0.135,-0.047,0.073,0.046,0.011,-0.39,0.077
,6,0.878,0.734,-0.573,-0.098,-0.068,-0.048,-0.038,-0.063,0.1,,0.877,0.731,-0.176,-0.035,-0.068,-0.048,-0.002,-0.063,0.1,,0.866,0.723,-0.682,-0.125,-0.116,-0.084,-0.044,-0.078,0.098,,0.846,0.644,-0.184,-0.031,0.09,0.048,-0.051,-0.048,0.133,,0.85,0.669,-0.604,-0.099,-0.082,-0.06,-0.049,-0.08,0.122,,0.751,0.001,1.81,0.0,0.003,0.001,-0.102,-0.0,0.286,,0.848,0.656,-0.468,-0.077,0.016,-0.008,-0.065,-0.11,0.128,,0.844,0.723,-0.161,-0.048,0.093,0.049,-0.015,-0.089,0.081
,7,0.855,0.681,-0.561,-0.096,-0.069,-0.051,-0.046,-0.239,0.114,,0.855,0.679,-0.25,-0.048,-0.081,-0.057,-0.008,-0.238,0.114,,0.85,0.678,-0.655,-0.114,-0.121,-0.082,-0.044,-0.247,0.113,,0.777,0.181,-0.676,-0.015,-0.011,-0.007,-0.094,-0.003,0.25,,0.794,0.391,-0.884,-0.06,-0.081,-0.054,-0.081,-0.017,0.208,,0.756,0.001,1.818,0.0,0.003,0.002,-0.104,-0.0,0.28,,0.83,0.598,-0.391,-0.061,0.033,0.005,-0.068,-0.223,0.145,,0.8,0.671,-0.143,-0.05,0.069,0.037,-0.002,-0.386,0.085
,8,0.848,0.671,-0.493,-0.087,-0.022,-0.023,-0.052,-0.063,0.121,,0.847,0.67,-0.183,-0.036,-0.022,-0.023,-0.021,-0.063,0.121,,0.844,0.667,-0.558,-0.099,-0.039,-0.037,-0.058,-0.076,0.122,,0.819,0.515,0.046,0.006,0.145,0.087,-0.068,-0.036,0.179,,0.843,0.658,-0.501,-0.087,-0.017,-0.022,-0.057,-0.079,0.126,,0.749,0.001,1.79,0.0,0.003,0.002,-0.118,-0.0,0.289,,0.842,0.659,-0.533,-0.093,-0.024,-0.028,-0.06,-0.081,0.125,,0.807,0.678,-0.146,-0.048,0.091,0.051,-0.005,-0.086,0.09
bank,1,0.904,0.579,0.627,0.087,0.03,0.04,0.07,-0.074,0.075,,0.903,0.578,0.327,0.039,0.03,0.04,0.033,-0.074,0.075,,0.899,0.562,0.548,0.076,0.052,0.042,0.052,-0.072,0.078,,0.885,0.381,2.212,0.499,0.476,0.478,0.343,-0.038,0.104,,0.901,0.522,0.553,0.059,0.022,0.023,0.062,-0.052,0.085,,0.874,0.579,3.489,0.004,0.0,0.002,0.089,-0.0,0.134,,0.899,0.561,0.525,0.072,0.034,0.033,0.055,-0.072,0.078,,0.706,0.394,0.316,0.047,-0.011,0.005,0.021,-0.186,0.077
,2,0.91,0.617,0.756,0.119,0.06,0.06,0.077,-0.039,0.07,,0.909,0.616,0.459,0.062,0.06,0.06,0.047,-0.039,0.07,,0.852,0.514,-0.063,-0.008,-0.123,-0.077,0.051,-0.036,0.099,,0.875,0.45,0.67,0.075,0.053,0.04,0.062,-0.004,0.092,,0.9,0.516,0.76,0.087,0.087,0.061,0.066,-0.016,0.088,,0.871,0.002,3.532,0.002,0.007,0.004,0.104,-0.0,0.138,,0.858,0.51,0.07,0.007,-0.063,-0.039,0.061,-0.043,0.111,,0.799,0.524,0.106,0.032,-0.045,-0.039,-0.022,-0.034,0.066
,3,0.906,0.59,0.682,0.098,0.012,0.029,0.084,-0.029,0.074,,0.906,0.589,0.387,0.048,0.011,0.029,0.044,-0.029,0.074,,0.835,0.538,-0.225,-0.044,-0.287,-0.176,0.031,-0.059,0.07,,0.888,0.303,0.785,0.041,0.052,0.031,0.092,-0.003,0.112,,0.9,0.487,0.888,0.098,0.067,0.06,0.099,-0.008,0.09,,0.874,0.002,3.546,0.004,0.008,0.005,0.124,-0.0,0.134,,0.846,0.504,0.054,0.013,-0.09,-0.063,0.03,-0.096,0.082,,0.794,0.515,0.145,0.046,-0.038,-0.037,-0.028,-0.034,0.065
,4,0.888,0.327,0.832,0.05,0.045,0.031,0.101,-0.011,0.11,,0.888,0.325,0.511,0.026,0.045,0.031,0.026,-0.011,0.11,,0.887,0.281,1.066,0.056,0.076,0.048,0.102,-0.009,0.114,,0.878,0.366,0.926,0.117,0.156,0.107,0.087,-0.003,0.106,,0.887,0.319,1.169,0.082,0.104,0.072,0.105,-0.005,0.111,,0.874,0.002,3.543,0.004,0.008,0.005,0.128,-0.0,0.135,,0.886,0.263,0.832,-0.026,-0.157,-0.083,0.139,-0.009,0.116,,0.888,0.268,0.959,0.043,0.046,0.031,0.101,-0.008,0.114
,5,0.88,0.201,0.316,0.01,-0.07,-0.026,0.119,-0.032,0.12,,0.88,0.203,0.218,0.007,-0.07,-0.026,0.023,-0.032,0.12,,0.879,0.103,0.316,0.001,-0.042,-0.018,0.112,-0.016,0.126,,0.882,0.17,0.316,0.012,0.01,0.004,0.086,-0.0,0.119,,0.889,0.309,1.073,0.065,0.098,0.064,0.085,-0.002,0.11,,0.876,0.002,0.316,0.002,-0.001,0.001,0.106,-0.0,0.133,,0.878,0.098,0.316,0.003,-0.03,-0.012,0.109,-0.016,0.127,,0.88,0.314,0.536,0.034,-0.026,-0.0,0.104,-0.038,0.11
,6,0.907,0.613,0.735,0.116,0.033,0.046,0.085,-0.032,0.072,,0.906,0.612,0.403,0.054,0.033,0.046,0.047,-0.032,0.072,,0.829,0.549,-0.216,-0.048,-0.284,-0.179,0.019,-0.055,0.068,,0.842,0.405,0.551,0.059,0.007,0.014,0.073,-0.004,0.097,,0.897,0.511,0.934,0.119,0.098,0.078,0.094,-0.011,0.09,,0.87,0.002,3.532,0.004,0.014,0.007,0.131,-0.0,0.14,,0.84,0.502,0.06,0.011,-0.127,-0.078,0.044,-0.109,0.085,,0.816,0.54,0.157,0.045,-0.154,-0.078,0.037,-0.049,0.067
,7,0.904,0.597,0.662,0.098,0.037,0.042,0.072,-0.046,0.075,,0.904,0.595,0.351,0.045,0.037,0.042,0.036,-0.046,0.075,,0.829,0.52,-0.087,-0.019,-0.191,-0.118,0.023,-0.093,0.077,,0.889,0.357,0.759,0.044,0.066,0.037,0.07,-0.002,0.109,,0.897,0.503,0.724,0.08,0.056,0.046,0.075,-0.014,0.09,,0.871,0.003,3.491,0.004,0.008,0.005,0.105,-0.0,0.138,,0.835,0.479,0.153,0.031,-0.04,-0.025,0.03,-0.128,0.089,,0.762,0.491,0.083,0.029,-0.059,-0.045,-0.026,-0.073,0.066
,8,0.9,0.444,0.97,0.088,0.136,0.089,0.065,-0.023,0.094,,0.9,0.44,0.634,0.048,0.136,0.089,0.014,-0.023,0.094,,0.895,0.47,0.836,0.094,0.124,0.086,0.065,-0.028,0.091,,0.821,0.402,0.37,0.043,-0.019,0.0,0.059,-0.003,0.088,,0.9,0.506,0.806,0.094,0.093,0.069,0.071,-0.013,0.086,,0.876,0.002,3.575,0.004,-0.001,0.002,0.104,-0.0,0.132,,0.895,0.467,0.806,0.088,0.097,0.07,0.071,-0.033,0.092,,0.744,0.474,0.067,0.025,-0.127,-0.072,-0.007,-0.067,0.063
home,1,0.882,0.245,0.57,0.046,0.062,0.05,0.051,-0.109,0.084,,0.881,0.24,0.504,0.04,0.062,0.05,0.03,-0.109,0.084,,0.758,0.245,0.534,0.137,0.114,0.122,0.118,-0.299,0.093,,0.726,0.098,-0.468,-0.075,-0.069,-0.072,-0.043,-0.022,0.119,,0.919,0.245,0.57,0.0,0.0,0.0,0.031,-0.0,0.085,,0.919,0.001,0.652,0.0,0.0,0.0,0.031,-0.0,0.085,,0.77,0.239,0.362,0.084,0.026,0.054,0.083,-0.284,0.094,,0.881,0.216,0.689,0.048,0.065,0.053,0.055,-0.103,0.086
,2,0.92,0.093,-0.574,-0.005,-0.01,-0.006,-0.029,-0.012,0.08,,0.92,0.092,-0.392,-0.003,-0.01,-0.006,0.001,-0.012,0.08,,0.92,0.036,-0.587,-0.002,-0.005,-0.003,-0.029,-0.005,0.083,,0.92,0.093,-1.347,-0.0,0.0,-0.0,-0.029,-0.0,0.083,,0.92,0.001,-1.454,-0.0,-0.001,-0.0,-0.029,-0.0,0.083,,0.919,0.023,-0.285,-0.001,0.012,0.005,-0.031,-0.004,0.083,,0.92,0.028,0.108,0.0,0.006,0.003,-0.029,-0.004,0.083,,0.689,0.249,-0.134,-0.046,-0.018,-0.028,-0.034,-0.374,0.086
,3,0.913,0.01,1.021,0.503,0.007,0.004,0.023,-1.226,0.043,,0.913,0.01,1.031,0.503,0.007,0.004,0.008,-1.226,0.043,,0.919,0.01,1.021,0.5,0.0,0.0,0.017,-1.241,0.042,,0.501,0.15,0.329,0.5,-0.0,-0.0,-0.017,-1.241,0.006,,0.919,0.01,1.021,0.5,0.0,0.0,0.017,-1.241,0.042,,0.919,0.01,1.021,0.5,0.0,0.0,0.017,-1.241,0.042,,0.919,0.01,1.021,0.5,0.0,0.0,0.017,-1.241,0.042,,0.729,0.189,0.185,0.45,0.032,0.026,0.043,-1.212,0.051
,4,0.92,0.045,0.875,0.499,0.006,0.01,0.02,-1.248,0.041,,0.92,0.043,0.687,0.499,0.006,0.01,0.005,-1.248,0.041,,0.919,0.007,0.875,0.499,0.001,0.001,0.016,-1.239,0.042,,0.561,0.157,0.363,0.481,0.028,0.012,0.036,-1.665,0.042,,0.919,0.045,0.875,0.5,0.0,0.0,0.016,-1.237,0.042,,0.919,0.005,0.875,0.499,0.0,-0.002,0.015,-1.238,0.042,,0.919,0.011,0.875,0.499,-0.0,-0.001,0.015,-1.238,0.042,,0.897,0.197,0.909,0.482,0.064,0.078,0.061,-1.274,0.042
,5,0.869,0.299,0.719,0.474,0.104,0.119,0.086,-1.331,0.041,,0.873,0.283,0.639,0.47,0.089,0.103,0.068,-1.326,0.041,,0.867,0.233,0.897,0.493,0.113,0.119,0.092,-1.3,0.045,,0.5,0.15,0.331,0.5,0.0,0.0,-0.016,-1.233,0.006,,0.919,0.299,0.719,0.5,0.0,0.0,0.016,-1.233,0.042,,0.919,0.0,0.658,0.5,0.0,0.0,0.016,-1.233,0.042,,0.877,0.216,0.541,0.47,0.044,0.043,0.048,-1.284,0.045,,0.896,0.183,1.067,0.483,0.073,0.078,0.061,-1.266,0.043
,6,0.869,0.304,0.731,0.084,0.142,0.106,0.068,-0.147,0.08,,0.868,0.294,0.662,0.076,0.143,0.106,0.052,-0.146,0.08,,0.859,0.249,0.718,0.082,0.115,0.094,0.075,-0.153,0.087,,0.499,0.148,0.676,-0.0,-0.0,-0.0,0.0,-0.0,0.049,,0.919,0.304,0.731,0.0,0.0,0.0,0.031,-0.0,0.084,,0.919,0.001,0.656,0.0,0.0,0.0,0.031,-0.0,0.084,,0.873,0.219,0.104,0.008,-0.046,-0.019,0.034,-0.12,0.088,,0.859,0.249,0.718,0.082,0.115,0.094,0.075,-0.153,0.087
,7,0.912,0.216,0.948,0.493,0.059,0.065,0.044,-1.294,0.039,,0.911,0.206,0.83,0.49,0.057,0.065,0.031,-1.294,0.039,,0.909,0.145,1.114,0.488,0.049,0.055,0.044,-1.264,0.042,,0.541,0.155,0.068,0.531,0.02,0.026,0.015,-1.243,0.014,,0.919,0.216,0.948,0.5,0.0,0.0,0.015,-1.24,0.042,,0.909,0.082,0.399,0.482,-0.009,-0.033,0.009,-1.241,0.043,,0.911,0.124,0.707,0.485,0.022,0.02,0.026,-1.26,0.042,,0.898,0.195,0.969,0.49,0.07,0.078,0.059,-1.282,0.042
,8,0.658,0.237,0.373,0.432,0.129,0.113,0.115,-1.38,0.044,,0.657,0.232,0.35,0.428,0.125,0.113,0.116,-1.38,0.044,,0.607,0.223,0.391,0.415,0.155,0.141,0.144,-1.428,0.043,,0.5,0.075,-0.172,0.5,0.0,0.0,-0.017,-1.23,0.006,,0.919,0.237,0.373,0.5,0.0,0.0,0.017,-1.231,0.042,,0.919,0.0,0.645,0.5,-0.0,-0.0,0.017,-1.231,0.042,,0.616,0.222,0.327,0.397,0.115,0.098,0.113,-1.42,0.043,,0.898,0.152,1.158,0.486,0.067,0.07,0.057,-1.237,0.042
titanic,1,0.79,0.693,-2.381,-0.684,-0.655,-0.556,-0.054,-0.333,0.178,,0.638,0.468,-1.778,-0.519,-0.655,-0.556,-0.024,-0.333,0.178,,0.791,0.69,-2.166,-0.619,-0.576,-0.467,-0.061,-0.294,0.182,,0.642,0.438,-0.292,-0.077,0.042,0.023,-0.23,-0.103,0.308,,0.789,0.701,-2.139,-0.667,-0.649,-0.526,-0.019,-0.315,0.171,,0.626,0.032,-0.643,-0.005,0.005,0.004,-0.508,-0.011,0.468,,0.78,0.717,-2.526,-0.918,-0.762,-0.86,-0.094,-0.385,0.144,,0.67,0.522,-0.124,-0.038,0.123,0.145,-0.12,-0.237,0.253
,2,0.792,0.733,-1.663,-0.676,-0.561,-0.508,0.014,-0.282,0.138,,0.674,0.578,-1.184,-0.492,-0.526,-0.492,-0.077,-0.273,0.135,,0.787,0.715,-1.583,-0.599,-0.469,-0.425,-0.039,-0.254,0.156,,0.582,0.594,-0.333,-0.143,0.018,-0.029,0.145,-0.054,0.141,,0.792,0.71,-2.321,-0.727,-0.704,-0.607,-0.027,-0.236,0.164,,0.621,0.039,-0.629,-0.005,0.01,-0.0,-0.561,-0.015,0.476,,0.776,0.718,-1.711,-0.731,-0.529,-0.617,-0.072,-0.266,0.141,,0.643,0.579,-0.087,-0.041,0.061,0.186,0.085,-0.237,0.201
,3,0.817,0.74,-2.142,-0.696,-0.622,-0.531,-0.042,-0.327,0.14,,0.682,0.521,-1.69,-0.523,-0.624,-0.53,-0.061,-0.323,0.155,,0.811,0.713,-2.083,-0.593,-0.54,-0.409,-0.07,-0.269,0.163,,0.674,0.552,-0.497,-0.198,-0.082,-0.027,-0.076,-0.104,0.229,,0.805,0.719,-2.48,-0.74,-0.68,-0.625,-0.083,-0.317,0.153,,0.634,0.026,-0.622,-0.005,-0.004,-0.0,-0.575,-0.013,0.453,,0.806,0.749,-2.471,-0.914,-0.744,-0.846,-0.086,-0.376,0.118,,0.598,0.572,-0.081,-0.045,-0.028,0.156,0.252,-0.348,0.163
,4,0.804,0.724,-2.428,-0.779,-0.652,-0.662,-0.089,-0.334,0.15,,0.641,0.505,-1.917,-0.673,-0.652,-0.662,-0.17,-0.334,0.15,,0.806,0.73,-2.374,-0.79,-0.674,-0.67,-0.067,-0.337,0.144,,0.64,0.4,-0.451,-0.106,-0.087,-0.033,-0.246,-0.072,0.327,,0.819,0.731,-2.37,-0.687,-0.641,-0.517,-0.037,-0.292,0.153,,0.634,0.03,-0.682,-0.005,-0.0,0.002,-0.554,-0.011,0.453,,0.802,0.73,-2.42,-0.833,-0.697,-0.731,-0.078,-0.336,0.14,,0.631,0.521,-0.12,-0.048,0.029,0.118,-0.014,-0.313,0.233
,5,0.797,0.728,-2.41,-0.751,-0.654,-0.616,-0.048,-0.349,0.162,,0.632,0.505,-1.819,-0.608,-0.654,-0.616,-0.087,-0.349,0.162,,0.794,0.72,-2.145,-0.686,-0.544,-0.535,-0.077,-0.349,0.167,,0.647,0.335,-0.705,-0.15,-0.158,-0.089,-0.297,-0.033,0.372,,0.806,0.726,-3.522,-0.788,-0.796,-0.657,-0.008,-0.324,0.173,,0.618,0.082,-0.405,-0.001,0.072,0.024,-0.552,-0.03,0.478,,0.795,0.748,-2.39,-0.903,-0.692,-0.824,-0.073,-0.404,0.133,,0.665,0.578,-0.094,-0.039,0.097,0.181,-0.017,-0.294,0.225
,6,0.81,0.729,-1.904,-0.653,-0.616,-0.463,0.02,-0.298,0.14,,0.7,0.551,-1.411,-0.448,-0.616,-0.463,0.027,-0.298,0.14,,0.796,0.724,-1.568,-0.609,-0.421,-0.401,-0.031,-0.335,0.134,,0.649,0.504,-0.527,-0.193,-0.01,-0.069,-0.167,-0.08,0.247,,0.835,0.754,-2.475,-0.713,-0.599,-0.52,-0.055,-0.319,0.136,,0.637,0.021,-0.666,-0.005,-0.01,-0.009,-0.57,-0.013,0.448,,0.785,0.735,-1.82,-0.831,-0.549,-0.715,-0.063,-0.396,0.107,,0.617,0.572,-0.069,-0.037,0.068,0.188,0.169,-0.393,0.168
,7,0.835,0.767,-2.378,-0.707,-0.615,-0.514,-0.041,-0.315,0.136,,0.715,0.574,-1.693,-0.511,-0.615,-0.514,-0.036,-0.315,0.136,,0.839,0.777,-2.225,-0.714,-0.546,-0.509,-0.06,-0.325,0.126,,0.679,0.511,-0.553,-0.164,0.032,-0.006,-0.251,-0.073,0.279,,0.832,0.773,-2.234,-0.73,-0.636,-0.543,-0.019,-0.329,0.128,,0.632,0.155,-0.091,0.004,0.217,0.061,-0.612,-0.066,0.44,,0.83,0.783,-2.296,-0.842,-0.588,-0.692,-0.094,-0.381,0.11,,0.683,0.582,-0.117,-0.043,0.229,0.221,-0.094,-0.247,0.217
,8,0.799,0.695,-2.303,-0.661,-0.627,-0.523,-0.056,-0.301,0.173,,0.658,0.484,-1.685,-0.483,-0.627,-0.523,-0.011,-0.301,0.173,,0.794,0.701,-2.033,-0.658,-0.587,-0.516,-0.053,-0.304,0.164,,0.685,0.503,-0.502,-0.136,-0.024,0.009,-0.195,-0.09,0.275,,0.808,0.717,-2.492,-0.717,-0.675,-0.572,-0.05,-0.309,0.16,,0.633,0.026,-0.677,-0.005,0.01,0.001,-0.539,-0.012,0.455,,0.776,0.699,-2.342,-0.841,-0.714,-0.763,-0.096,-0.357,0.153,,0.648,0.59,-0.085,-0.042,-0.001,0.177,0.157,-0.32,0.178
